fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1419-1419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-819-819
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-677-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-312-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/UnivariatePeriodicInterpolator.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-348-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-874-874
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/regression/GLSMultipleLinearRegression.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/regression/OLSMultipleLinearRegression.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-309-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-443-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-847-847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-921-921
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/DfpField.java-739-739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/solvers/RiddersSolver.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMath.java-3339-3339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMath.java-3381-3381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-779-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1723-1723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2324-2324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/DividedDifferenceInterpolator.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-564-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-587-587
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1287-1287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1541-1541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2390-2390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2395-2395
