fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-252-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-347-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-980-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-580-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-916-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1790-1795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-1270-1276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1866-1872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CommandLineRunner.java-627-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ant/CompileTask.java-383-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/graph/GraphPruner.java-53-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-1027-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-808-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CollapseProperties.java-1058-1060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1751-1770
