fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_10/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-818-818
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/TimeOfDay.java-846-846
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonthDay.java-714-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/AbstractPartial.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalTime.java-1287-1287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-940-940
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonthDay.java-772-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-942-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonthDay.java-774-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ReadableIntervalConverter.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-561-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-603-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-531-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateTime.java-711-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateTime.java-712-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateTime.java-713-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateTime.java-739-739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateTime.java-740-740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateTime.java-741-741
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateTime.java-742-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDateTime.java-852-852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDateTime.java-853-853
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDateTime.java-854-854
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDateTime.java-879-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDateTime.java-880-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDateTime.java-881-881
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDateTime.java-882-882
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-532-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-533-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-576-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-618-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-707-707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-563-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-605-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-709-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-857-857
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ReadableDurationConverter.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePartial.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-498-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-655-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-857-857
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-348-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-433-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BuddhistChronology.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/ISOChronology.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/StringConverter.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/AbstractConverter.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-227-227
