fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-791-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-5880-5882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-1342-1344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-816-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-5875-5879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1398-1398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-788-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-4101-4109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-5785-5787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-6376-6378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-6485-6487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-2099-2101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-5732-5734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-2387-2389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-5735-5737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-3677-3677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-3713-3713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-551-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-491-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-6379-6379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-1104-1106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-1353-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-6489-6489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ClassUtils.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-283-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1385-1385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1627-1627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1645-1645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1720-1720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1774-1774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1776-1776
