fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_64/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-435-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-443-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizer.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-147-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/general/PowellOptimizer.java-134-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-902-905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-563-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-575-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-915-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/genetics/GeneticAlgorithm.java-113-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/SimpleScalarValueChecker.java-73-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-421-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-433-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-1924-1926
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/complex/Complex.java-951-954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-356-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-368-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-368-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-380-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-87-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-102-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-100-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-135-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-220-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-903-905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-1476-1478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-95-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-106-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-134-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-346-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-644-646
