fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_8/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-385-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Scope.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-35-35
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SymbolTable.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SymbolTable.java-1073-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SourceFile.java-311-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SourceFile.java-319-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SourceFile.java-383-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TightenTypes.java-826-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TightenTypes.java-990-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TightenTypes.java-1009-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TightenTypes.java-1016-1016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/RemoveUnusedVars.java-405-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/jsonml/Validator.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1304-1304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/IRFactory.java-808-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/IRFactory.java-859-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-275-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CallGraph.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeNameExtractor.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeTraversal.java-555-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeTraversal.java-626-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1011-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/DiagnosticGroup.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CheckAccessControls.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CheckAccessControls.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CheckAccessControls.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CheckAccessControls.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/InlineFunctions.java-979-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/InlineFunctions.java-1029-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/InlineFunctions.java-1058-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/InlineFunctions.java-1063-1063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/LinkedFlowScope.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-731-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-752-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-759-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-799-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-802-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-804-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-806-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ProcessTweaks.java-449-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-441-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-503-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-506-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-702-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-1714-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-1734-1734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-2761-2761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-2780-2780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-3082-3082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CodeGenerator.java-871-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/DisambiguateProperties.java-816-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/DisambiguateProperties.java-898-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/DisambiguateProperties.java-1099-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/FieldCleanupPass.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Scope.java-573-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Compiler.java-1543-1543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Compiler.java-2211-2211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Compiler.java-2215-2215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CodePrinter.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/deps/DepsGenerator.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ReplaceMessagesForChrome.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-173-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-182-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-191-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-203-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-216-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-227-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-241-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-325-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-335-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-483-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-507-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/GenerateExports.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/RegExpTree.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-569-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1129-1129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1144-1144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1165-1166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1178-1179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/GlobalNamespace.java-528-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CompilerInput.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CompilerInput.java-311-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CompilerInput.java-340-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CompilerInput.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-567-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-579-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-614-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NameAnalyzer.java-1779-1779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-378-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-383-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-467-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ClosureCodingConvention.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/FunctionType.java-868-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSType.java-774-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-1270-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-2088-2088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-2097-2097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSTypeExpression.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/testing/MapBasedScope.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/IRFactory.java-735-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CheckAccessControls.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-729-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-743-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-2495-2495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/DisambiguateProperties.java-784-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/StrictModeCheck.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-340-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/CharRanges.java-53-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/GlobalNamespace.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/FunctionType.java-900-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/EnumElementType.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SymbolTable.java-305-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SymbolTable.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/BasicErrorManager.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-641-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SourceFile.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SourceFile.java-315-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1475-1475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/LinkedFlowScope.java-325-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeUtil.java-2998-2999
