fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_88/src/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-314-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-388-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/DenseFieldMatrix.java-468-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/FieldMatrixImpl.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/DenseFieldMatrix.java-377-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/DenseFieldMatrix.java-1338-1341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/fraction/BigFraction.java-519-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-326-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/complex/Complex.java-922-925
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/DenseFieldMatrix.java-600-608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/DenseFieldMatrix.java-1379-1387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/complex/Complex.java-927-930
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/DenseFieldMatrix.java-1329-1337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-259-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-692-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/FieldMatrixImpl.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-665-667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-248-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-506-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1037-1039
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1078-1080
