fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-498-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-513-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-519-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-522-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-525-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-528-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-534-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-537-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-540-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-543-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-552-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-495-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-516-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-549-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-562-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-531-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-483-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-555-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-502-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-482-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-492-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-546-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-571-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-573-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-580-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1301-1301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1343-1343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-770-770
