fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_14/src/org/mockito/internal/MockHandler.java-77-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockHandler.java-73-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/invocation/InvocationsFinder.java-87-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-92-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-24-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-59-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-30-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockHandler.java-58-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/progress/MockingProgressImpl.java-71-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/verification/AtLeast.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockHandler.java-87-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/progress/MockingProgressImpl.java-51-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/verification/Times.java-33-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/verification/Times.java-45-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/verification/NoMoreInteractions.java-20-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/verification/NoMoreInteractions.java-27-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/InOrderImpl.java-44-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/invocation/ArgumentsComparator.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/verification/AtLeast.java-42-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-23-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-28-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/stubbing/StubbedInvocationMatcher.java-30-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-21-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/verification/Only.java-23-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-16-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-20-22
