fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ClassUtils.java-910-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3772-3778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1653-1655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1706-1708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3227-3227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4051-4057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-413-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-419-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1659-1661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1771-1773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1874-1876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1977-1979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2082-2084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2188-2190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2308-2310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2515-2517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2619-2621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-3102-3104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-3191-3193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ClassUtils.java-807-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ClassUtils.java-776-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-741-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-795-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-822-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-853-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-884-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-967-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-994-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2342-2344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-962-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1711-1715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1815-1819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1918-1922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2021-2025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2128-2132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2232-2236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2403-2407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2559-2563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2664-2668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2131-2133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/WordUtils.java-506-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2568-2570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-594-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-626-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-664-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-698-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-731-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-765-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-799-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-837-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-901-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-935-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1966-1968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1994-1996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ClassUtils.java-275-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1327-1329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ClassUtils.java-485-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2730-2730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2798-2798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2866-2866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2934-2934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3002-3002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3070-3070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3138-3138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3206-3206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-984-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1045-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1106-1111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1167-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1228-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1289-1294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1350-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1411-1416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/time/DateUtils.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2439-2443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1380-1383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1384-1387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2188-2190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/Validate.java-486-491
