fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_45/src/java/org/apache/commons/lang/WordUtils.java-616-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-6015-6019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1621-1623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5495-5497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/WordUtils.java-618-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-855-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5940-5943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5498-5500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-4090-4099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-184-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-203-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5590-5592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1565-1567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1669-1671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1702-1704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5492-5494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-501-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1736-1738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1558-1560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1613-1615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1616-1618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringEscapeUtils.java-183-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1186-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1233-1236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5007-5010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5041-5044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5074-5077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5108-5111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5146-5149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5180-5183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5216-5219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5248-5251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/WordUtils.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-509-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-553-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-4916-4918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/CharSet.java-198-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3303-3305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3337-3339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-4060-4062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/WordUtils.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3729-3738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1293-1296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1380-1384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-4113-4122
