fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_89/src/com/google/javascript/jscomp/GlobalNamespace.java-920-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/GlobalNamespace.java-920-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-351-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ExternExportsPass.java-284-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/FunctionNames.java-85-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/jsonml/Reader.java-130-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/jsonml/Reader.java-1306-1308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/jsonml/Reader.java-1441-1443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1544-1546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1553-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1694-1696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1714-1716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1808-1810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1883-1885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1924-1926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1973-1975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2001-2003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2018-2020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-157-159
