fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_89/src/com/google/javascript/jscomp/CollapseProperties.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CollapseProperties.java-593-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-140-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypedScopeCreator.java-889-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-615-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/LinkedFlowScope.java-309-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/AliasExternals.java-524-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-861-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-514-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypedScopeCreator.java-1491-1493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NodeIterators.java-253-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-246-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/AliasExternals.java-547-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CodeGenerator.java-992-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CheckAccessControls.java-248-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypedScopeCreator.java-432-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/StrictModeCheck.java-101-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/jsonml/Reader.java-885-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-56-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypedScopeCreator.java-405-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CompilerInput.java-225-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-950-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/RemoveTryCatch.java-99-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-501-508
