fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_24/source/org/jfree/chart/renderer/GrayPaintScale.java-126-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/GrayPaintScale.java-126-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/statistics/SimpleHistogramBin.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/statistics/SimpleHistogramBin.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/GrayPaintScale.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/plot/ThermometerPlot.java-1185-1185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/statistics/SimpleHistogramBin.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/statistics/SimpleHistogramBin.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/statistics/SimpleHistogramBin.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/statistics/SimpleHistogramBin.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/GrayPaintScale.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/LookupPaintScale.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/plot/ThermometerPlot.java-437-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/plot/ThermometerPlot.java-472-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/statistics/SimpleHistogramBin.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/statistics/SimpleHistogramBin.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/GrayPaintScale.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/LookupPaintScale.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/plot/ThermometerPlot.java-1281-1283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/GrayPaintScale.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/title/PaintScaleLegend.java-503-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/title/PaintScaleLegend.java-523-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/title/PaintScaleLegend.java-546-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/title/PaintScaleLegend.java-566-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/statistics/SimpleHistogramBin.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/LookupPaintScale.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/plot/PiePlot.java-2420-2421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/axis/LogAxis.java-538-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/axis/LogAxis.java-582-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/general/DatasetUtilities.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-291-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-339-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-346-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-354-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-536-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/plot/PiePlot.java-2323-2323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/plot/PiePlot.java-2417-2417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/statistics/SimpleHistogramBin.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/plot/PiePlot.java-2326-2327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/DataUtilities.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/DataUtilities.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/ui/PaintSample.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/ui/StrokeSample.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/ChartPanel.java-2234-2234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/time/MovingAverage.java-161-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/ui/FontChooserPanel.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/title/PaintScaleLegend.java-505-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/title/PaintScaleLegend.java-525-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/title/PaintScaleLegend.java-548-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/title/PaintScaleLegend.java-568-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/DataUtilities.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/DataUtilities.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/time/TimeSeriesTableModel.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/ChartColor.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/title/PaintScaleLegend.java-504-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/title/PaintScaleLegend.java-524-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/title/PaintScaleLegend.java-547-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/title/PaintScaleLegend.java-567-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/statistics/BoxAndWhiskerCalculator.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/statistics/SimpleHistogramBin.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/KeyToGroupMap.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/time/MovingAverage.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/ui/FontChooserPanel.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/GrayPaintScale.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/LookupPaintScale.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/category/LineRenderer3D.java-533-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-648-648
