fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_89/src/java/org/apache/commons/math/stat/Frequency.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-244-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Rotation.java-303-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Rotation.java-434-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-304-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-382-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-385-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-564-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-567-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-214-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-95-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/Frequency.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-93-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-111-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-201-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-205-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/StatUtils.java-567-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/StatUtils.java-611-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-124-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-131-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-386-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-422-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-502-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-593-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-637-637
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-804-804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-849-849
