fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_7/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-346-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-392-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-342-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-370-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-190-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-322-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-293-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-439-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-433-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2093-2095
