fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_11/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Seconds.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Seconds.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/GJDayOfWeekDateTimeField.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/GJDayOfWeekDateTimeField.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/BasicChronology.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/GJChronology.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/DateTimeZone.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/DateTimeZone.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/DateTimeZone.java-255-255
