fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_11/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-356-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-1983-1985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-924-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-974-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-899-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-949-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-3933-3938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-246-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-184-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-119-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-479-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-589-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1069-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-734-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-761-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-788-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-815-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-843-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-874-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-906-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-933-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-960-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-987-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1015-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1046-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-41-43
