fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2550-2553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2543-2546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-960-970
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2488-2491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1712-1727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1265-1267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-944-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-948-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1567-1569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2255-2258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2100-2106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2103-2105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-937-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1202-1204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1639-1654
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1189-1191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatter.java-741-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-877-881
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1275-1283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/FormatUtils.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatter.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2789-2799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-96-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1237-1241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatter.java-715-719
