fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_32/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-50-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-53-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-45-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/MockitoAnnotations.java-105-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/MockitoAnnotations.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-90-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/MockitoAnnotations.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/Mockito.java-997-999
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/Mockito.java-841-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/LenientCopyTool.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/progress/HandyReturnValues.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/FieldCopier.java-13-13
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/FieldSetter.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/AccessibilityChanger.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/Mockito.java-822-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/Mockito.java-900-900
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-38-42
