fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1606-1606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2347-2347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/complex/Complex.java-815-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/complex/Complex.java-826-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-555-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-606-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-562-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-570-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-578-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-586-586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1410-1410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1603-1603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpField.java-346-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpField.java-354-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpField.java-362-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpField.java-370-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-521-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/MathUtils.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/FastMath.java-3551-3551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/special/Gamma.java-631-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/regression/OLSMultipleLinearRegression.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/regression/GLSMultipleLinearRegression.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-765-769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-790-794
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-303-303
