fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DateUtils.java-241-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DateUtils.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-4684-4684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/concurrent/AtomicInitializer.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1185-1185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-291-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1692-1692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1695-1695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1707-1707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1710-1710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1713-1713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-407-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-322-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-631-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/ObjectUtils.java-522-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1716-1716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/concurrent/AtomicInitializer.java-86-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-427-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-431-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-435-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-439-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-443-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-447-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-458-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/LocaleUtils.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/LocaleUtils.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/LocaleUtils.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/LocaleUtils.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-315-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-424-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/StrLookup.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/ClassUtils.java-960-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/SerializationUtils.java-313-313
