fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_3/src/main/java/org/joda/time/MutableDateTime.java-797-799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTime.java-1098-1102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTime.java-1388-1392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDateTime.java-1199-1203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalTime.java-887-891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Hours.java-356-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Duration.java-327-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Hours.java-105-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDateTime.java-1416-1420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalTime.java-998-1002
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Hours.java-138-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/MutableDateTime.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Hours.java-330-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Hours.java-372-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Hours.java-402-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Duration.java-105-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/MutableDateTime.java-636-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractInstant.java-262-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-454-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Period.java-954-958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/MutableDateTime.java-1337-1340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/MutableDateTime.java-1349-1352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/MutableDateTime.java-621-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateMidnight.java-622-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateMidnight.java-646-650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateMidnight.java-670-674
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateMidnight.java-694-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTime.java-976-980
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTime.java-1006-1010
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTime.java-1032-1036
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTime.java-1067-1071
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTime.java-1125-1129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTime.java-1152-1156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTime.java-1178-1182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1858-1865
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateMidnight.java-494-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTime.java-831-835
