fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_95/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-146-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-254-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/linear/RealVectorImpl.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/complex/Complex.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-145-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-144-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/complex/Complex.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/complex/Complex.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-79-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/util/MathUtils.java-678-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-61-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/stat/descriptive/summary/Product.java-61-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/fraction/Fraction.java-215-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/linear/RealVectorImpl.java-99-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/stat/descriptive/moment/SecondMoment.java-65-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-61-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/stat/descriptive/rank/Max.java-61-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/stat/descriptive/rank/Min.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-250-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-204-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/linear/MatrixUtils.java-82-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-153-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-145-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/special/Erf.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/stat/descriptive/moment/FirstMoment.java-86-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/stat/descriptive/moment/ThirdMoment.java-73-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/linear/MatrixUtils.java-312-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/complex/Complex.java-813-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/complex/Complex.java-851-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/util/MathUtils.java-692-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/stat/descriptive/moment/FourthMoment.java-72-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-122-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-85-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-174-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-204-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-142-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-169-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-94-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-102-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/fraction/Fraction.java-256-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/analysis/BrentSolver.java-143-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/util/MathUtils.java-124-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/util/MathUtils.java-623-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/util/MathUtils.java-628-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/util/MathUtils.java-640-653
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-101-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-166-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-179-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-492-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-170-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-141-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-163-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-190-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/analysis/BrentSolver.java-158-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-58-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/util/MathUtils.java-108-118
