fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_8/source/org/jfree/data/time/Week.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/TimeTableXYDataset.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Week.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Week.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/MonthDateFormat.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/MonthDateFormat.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/QuarterDateFormat.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/TimeSeriesCollection.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/TimeSeriesCollection.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Quarter.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Month.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Second.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Year.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Minute.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Millisecond.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Hour.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Day.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/TimeTableXYDataset.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/QuarterDateFormat.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/util/RelativeDateFormat.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/PeriodAxis.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/TimeSeriesCollection.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/DateAxis.java-331-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/labels/StandardPieToolTipGenerator.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/MonthDateFormat.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/MonthDateFormat.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/QuarterDateFormat.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/TimeSeriesCollection.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Second.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Minute.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Millisecond.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Hour.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/MonthDateFormat.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/title/DateTitle.java-104-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/DateAxis.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Quarter.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Week.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Month.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Second.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Year.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Minute.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Millisecond.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Hour.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Day.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/DateAxis.java-1092-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/DateAxis.java-1093-1093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/DateAxis.java-1094-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/DateAxis.java-1095-1095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/DateAxis.java-1096-1096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/DateAxis.java-1097-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/DateAxis.java-1098-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/SegmentedTimeline.java-339-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/SegmentedTimeline.java-354-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/FixedMillisecond.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Quarter.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Month.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Second.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Year.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Minute.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Millisecond.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Hour.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Day.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/DateTickUnit.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/DateTickUnit.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/DateTickUnit.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/DateTickUnit.java-273-273
