fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_86/src/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-215-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-333-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1371-1373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-747-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-342-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-205-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/RealVectorFormat.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-278-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-762-764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-465-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-400-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-235-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-245-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-182-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-335-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-147-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-163-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-153-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-299-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-375-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-391-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-196-199
