fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_102/src/com/google/javascript/jscomp/Normalize.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/Normalize.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/AstParallelizer.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/RemoveUnusedVars.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/ControlStructureCheck.java-44-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/NodeTraversal.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/PrepareAst.java-57-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-53-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/rhino/JSTypeExpression.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/parsing/ParserRunner.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/NodeTraversal.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/NodeTraversal.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/SyntheticAst.java-47-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/InlineCostEstimator.java-40-40
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/ExternExportsPass.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/ProcessDefines.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/RenamePrototypes.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-50-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/VariableShadowDeclarationCheck.java-61-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/RenameLabels.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/InlineFunctions.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/RenameProperties.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/IgnoreCajaProperties.java-51-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/ExportTestFunctions.java-66-66
