fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_12/source/org/jfree/chart/plot/MultiplePiePlot.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/dial/DialPlot.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/MeterPlot.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/CategoryPlot.java-1193-1193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/dial/DialPlot.java-485-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/XYPlot.java-1290-1290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1137-1137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-312-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-527-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-608-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-379-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-895-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-311-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1089-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BarRenderer.java-690-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/ScatterRenderer.java-465-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/AreaRenderer.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-672-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1275-1275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/ChartFactory.java-1381-1381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/title/LegendItemBlockContainer.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/io/CSV.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/BarChartDemo1.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/BarChartDemo1.java-101-101
