fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-746-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-360-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-551-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-473-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-145-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-758-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-812-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/Statistics.java-157-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-411-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYSplineAndShapeRenderer.java-186-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-356-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/general/DatasetUtilities.java-848-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-910-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/BoxAndWhiskerCalculator.java-107-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-562-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-282-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/general/DatasetUtilities.java-1496-1501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-538-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-538-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-538-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-538-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-352-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-653-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-284-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-169-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-267-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-233-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-233-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-452-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/general/DatasetUtilities.java-1458-1465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-466-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/DataUtilities.java-69-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/DataUtilities.java-90-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/general/DatasetUtilities.java-1362-1383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/general/DatasetUtilities.java-1400-1418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/general/WaferMapDataset.java-174-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/general/DatasetUtilities.java-804-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AreaRenderer.java-239-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AreaRenderer.java-239-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AreaRenderer.java-239-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/general/DatasetUtilities.java-901-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/general/DatasetUtilities.java-956-990
