fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-125-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1DFormat.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2DFormat.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-717-722
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3DFormat.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-307-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-168-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/Dfp.java-709-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/ParetoDistribution.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/ParetoDistribution.java-224-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-174-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/TDistribution.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/ExponentialDistribution.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-455-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-911-913
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/primes/Primes.java-55-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/primes/Primes.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/primes/Primes.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/primes/SmallPrimes.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/MathArrays.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/MathArrays.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/MathArrays.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/MathArrays.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-599-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-1136-1138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-1368-1370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-1447-1449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-1471-1473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-1474-1476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-2791-2793
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-3072-3074
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-3156-3158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2464-2466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-1485-1489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-119-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-3260-3262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-3316-3318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-404-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-373-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-374-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/descriptive/StatisticalSummaryValues.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-170-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/Frequency.java-585-587
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-312-314
