fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/CallsRealMethods.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-22-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-65-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/handler/MockHandlerImpl.java-89-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/InvocationsFinder.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-76-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-40-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-72-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-58-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/handler/MockHandlerImpl.java-93-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-48-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/InvocationsFinder.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/InvocationsFinder.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/StubbedInvocationMatcher.java-31-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-47-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/defaultanswers/ForwardsInvocations.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/InvocationsFinder.java-57-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/handler/NullResultGuardian.java-28-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/FieldInitializer.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/exceptions/Reporter.java-726-730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/InvocationMatcher.java-33-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-43-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-79-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/handler/MockHandlerImpl.java-48-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/handler/InvocationNotifierHandler.java-37-41
