fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_36/src/org/mockito/internal/invocation/Invocation.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-34-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/creation/MockSettingsImpl.java-31-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/util/CreationValidator.java-14-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/matchers/CapturingMatcher.java-35-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/invocation/ArgumentsComparator.java-29-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-100-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/matchers/ArrayEquals.java-47-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/verification/NoMoreInteractions.java-18-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/util/CreationValidator.java-35-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-21-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/creation/ClassNameFinder.java-10-14
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/debugging/DebuggingInfo.java-77-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/util/MockUtil.java-68-72
