fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_12/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-734-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-761-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-788-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-815-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-843-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-874-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-906-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-933-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-960-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-987-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1015-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1046-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-41-43
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/BooleanUtils.java-894-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/BooleanUtils.java-928-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/BooleanUtils.java-962-964
