fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-1548-1548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-401-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-1543-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-214-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-293-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/linear/RealVector.java-210-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/linear/RealVector.java-214-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/linear/RealVector.java-1190-1192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/special/Gamma.java-461-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/random/UniformRandomGenerator.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/special/Gamma.java-489-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-823-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-655-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/special/Gamma.java-458-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-202-202
