fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-375-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-370-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-448-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1381-1384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1391-1394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1296-1298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1300-1302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1312-1314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-831-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-461-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/rhino/Node.java-878-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-1564-1568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/Denormalize.java-73-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/FunctionRewriter.java-390-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1016-1019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1368-1375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-347-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/InlineSimpleMethods.java-268-274
