fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-392-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-464-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-626-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-447-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RemoveUnusedVars.java-429-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/MinimizeExitPoints.java-116-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-322-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-266-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-586-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-362-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-547-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RemoveUnusedVars.java-836-841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/InstrumentFunctions.java-174-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ChainCalls.java-57-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/StripCode.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-212-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-90-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-345-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/StripCode.java-164-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/StripCode.java-225-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/StripCode.java-234-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-158-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-58-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-831-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-844-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AmbiguateProperties.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ReplaceCssNames.java-148-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/StripCode.java-218-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-773-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-549-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-436-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-453-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-647-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RemoveUnusedVars.java-788-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-1835-1840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-1842-1847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-362-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1217-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CollapseProperties.java-716-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RemoveUnusedVars.java-378-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-634-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-689-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-812-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ExploitAssigns.java-184-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/Normalize.java-735-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-349-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-434-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1466-1468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1305-1309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ProcessDefines.java-343-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/Normalize.java-561-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-609-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1187-1191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-649-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-238-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AliasKeywords.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-100-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-124-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-290-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1138-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RenameProperties.java-460-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-215-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/OptimizeParameters.java-532-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RenameProperties.java-447-457
