fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_18/source/org/jfree/data/DefaultKeyedValues.java-333-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/KeyedObjects.java-171-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/DefaultKeyedValues.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/KeyedObjects.java-268-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/KeyedObjects2D.java-230-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/KeyedObjects2D.java-235-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/KeyedObjects2D.java-307-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/KeyedObjects2D.java-312-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/KeyedObjects2D.java-384-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/KeyedObjects2D.java-414-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/DefaultKeyedValues2D.java-270-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/DefaultKeyedValues2D.java-285-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/DefaultKeyedValue.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/PiePlot.java-806-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/PiePlot.java-994-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/PiePlot.java-1129-1129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-365-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-401-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-405-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-454-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-458-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xml/CategoryDatasetHandler.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xml/ValueHandler.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xml/ValueHandler.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xml/CategorySeriesHandler.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xml/ItemHandler.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xml/KeyHandler.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xml/KeyHandler.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/ComparableObjectSeries.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultWindDataset.java-186-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultWindDataset.java-202-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/XYSeries.java-498-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimeSeriesCollection.java-261-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-453-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/Year.java-100-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/category/CategoryToPieDataset.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/SegmentedTimeline.java-777-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/encoders/ImageEncoderFactory.java-105-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/PiePlot.java-684-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/dial/StandardDialRange.java-322-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/MeterPlot.java-304-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-2028-2029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-2045-2046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-3277-3278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-3304-3305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/servlet/DisplayChart.java-116-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/PieLabelRecord.java-283-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultXYZDataset.java-307-308
