OP1:(INS, SwitchCase, null, OP2)
OP2:   (INS, QualifiedName, OP1, OP3 OP4)
OP3:      (INS, SimpleName, OP2, null)
OP4:      (INS, SimpleName, OP2, null)


OP1:(INS, SwitchCase, null, OP2)
OP2:   (INS, QualifiedName, OP1, OP3 OP4)
OP3:      (INS, SimpleName, OP2, null)
OP4:      (INS, SimpleName, OP2, null)


OP1:(INS, SwitchCase, null, OP2)
OP2:   (INS, QualifiedName, OP1, OP3 OP4)
OP3:      (INS, SimpleName, OP2, null)
OP4:      (INS, SimpleName, OP2, null)


OP1:(INS, SwitchCase, null, OP2)
OP2:   (INS, QualifiedName, OP1, OP3 OP4)
OP3:      (INS, SimpleName, OP2, null)
OP4:      (INS, SimpleName, OP2, null)


OP1:(INS, SwitchCase, null, OP2)
OP2:   (INS, QualifiedName, OP1, OP3 OP4)
OP3:      (INS, SimpleName, OP2, null)
OP4:      (INS, SimpleName, OP2, null)


OP1:(INS, SwitchCase, null, OP2)
OP2:   (INS, QualifiedName, OP1, OP3 OP4)
OP3:      (INS, SimpleName, OP2, null)
OP4:      (INS, SimpleName, OP2, null)


OP1:(INS, SwitchCase, null, OP2)
OP2:   (INS, QualifiedName, OP1, OP3 OP4)
OP3:      (INS, SimpleName, OP2, null)
OP4:      (INS, SimpleName, OP2, null)


OP1:(INS, SwitchCase, null, OP2)
OP2:   (INS, QualifiedName, OP1, OP3 OP4)
OP3:      (INS, SimpleName, OP2, null)
OP4:      (INS, SimpleName, OP2, null)


OP1:(INS, SwitchCase, null, OP2)
OP2:   (INS, QualifiedName, OP1, OP3 OP4)
OP3:      (INS, SimpleName, OP2, null)
OP4:      (INS, SimpleName, OP2, null)


OP1:(INS, SwitchCase, null, OP2)
OP2:   (INS, QualifiedName, OP1, OP3 OP4)
OP3:      (INS, SimpleName, OP2, null)
OP4:      (INS, SimpleName, OP2, null)


OP1:(INS, SwitchCase, null, OP2)
OP2:   (INS, QualifiedName, OP1, OP3 OP4)
OP3:      (INS, SimpleName, OP2, null)
OP4:      (INS, SimpleName, OP2, null)


OP1:(INS, SwitchCase, null, OP2)
OP2:   (INS, QualifiedName, OP1, OP3 OP4)
OP3:      (INS, SimpleName, OP2, null)
OP4:      (INS, SimpleName, OP2, null)


OP1:(INS, SwitchCase, null, OP2)
OP2:   (INS, QualifiedName, OP1, OP3 OP4)
OP3:      (INS, SimpleName, OP2, null)
OP4:      (INS, SimpleName, OP2, null)


OP1:(INS, SwitchCase, null, OP2)
OP2:   (INS, QualifiedName, OP1, OP3 OP4)
OP3:      (INS, SimpleName, OP2, null)
OP4:      (INS, SimpleName, OP2, null)


OP1:(INS, SwitchCase, null, OP2)
OP2:   (INS, QualifiedName, OP1, OP3 OP4)
OP3:      (INS, SimpleName, OP2, null)
OP4:      (INS, SimpleName, OP2, null)


OP1:(INS, SwitchCase, null, OP2)
OP2:   (INS, QualifiedName, OP1, OP3 OP4)
OP3:      (INS, SimpleName, OP2, null)
OP4:      (INS, SimpleName, OP2, null)


OP1:(INS, ReturnStatement, null, OP2)
OP2:   (INS, InfixExpression, OP1, OP3 OP9 OP10)
OP3:      (INS, MethodInvocation, OP2, OP4)
OP4:         (INS, SimpleName, OP3, OP5 OP8)
OP5:            (INS, MethodInvocation, OP4, OP6 OP7)
OP6:               (INS, SimpleName, OP5, null)
OP7:               (INS, SimpleName, OP5, null)
OP8:            (INS, SimpleName, OP4, null)
OP9:      (INS, Operator, OP2, null)
OP10:      (INS, MethodInvocation, OP2, OP11)
OP11:         (INS, SimpleName, OP10, OP12 OP15)
OP12:            (INS, MethodInvocation, OP11, OP13 OP14)
OP13:               (INS, SimpleName, OP12, null)
OP14:               (INS, SimpleName, OP12, null)
OP15:            (INS, SimpleName, OP11, null)


OP1:(INS, SwitchCase, null, OP2)
OP2:   (INS, QualifiedName, OP1, OP3 OP4)
OP3:      (INS, SimpleName, OP2, null)
OP4:      (INS, SimpleName, OP2, null)


