fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_35/src/org/mockito/Matchers.java-516-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-516-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/internal/stubbing/answers/Returns.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/internal/stubbing/answers/Returns.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-375-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-388-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-401-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-414-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-427-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-440-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-453-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-466-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-479-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-250-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-289-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-302-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-328-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-341-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-354-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-367-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-380-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-393-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-420-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-448-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-463-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-477-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-491-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-505-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-519-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-533-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-547-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-561-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/internal/stubbing/BaseStubbing.java-15-15
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/internal/stubbing/BaseStubbing.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-501-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-970-970
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-986-986
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/BDDMockito.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/BDDMockito.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/internal/invocation/SerializableMethod.java-76-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/internal/matchers/Equals.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/internal/invocation/Invocation.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-617-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-629-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-641-641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-653-653
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-665-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-677-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-689-689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-701-701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-713-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-717-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-990-990
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/internal/creation/ClassNameFinder.java-13-13
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-362-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-566-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-579-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-592-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Matchers.java-605-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/AdditionalMatchers.java-432-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/ArgumentCaptor.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/Mockito.java-905-907
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/internal/util/MockUtil.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_35/src/org/mockito/internal/util/CreationValidator.java-35-37
