fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1908-1912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1751-1754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1948-1950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1135-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1992-1995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/parser/util/format/SimpleFormat.java-993-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/parser/util/format/SimpleFormat.java-1007-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/parser/util/format/SimpleFormat.java-1019-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2411-2417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/IRFactory.java-725-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/IRFactory.java-731-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1715-1730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1783-1798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1809-1822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2292-2314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/parser/util/format/SimpleFormat.java-437-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2340-2347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1924-1937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/IRFactory.java-791-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/IRFactory.java-744-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/IRFactory.java-1084-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/JSType.java-496-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-571-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/InlineProperties.java-148-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/AmbiguateProperties.java-552-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1091-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1091-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1106-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1106-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/FunctionType.java-441-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/FunctionType.java-441-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/SymbolTable.java-417-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/CodeGenerator.java-923-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/DisambiguateProperties.java-782-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/fuzzing/Fuzzer.java-273-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/fuzzing/Fuzzer.java-719-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-583-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-449-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/Scope.java-282-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/SpecializeModule.java-723-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-199-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1122-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-342-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-301-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-744-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/Compiler.java-2261-2267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/CompilerInput.java-338-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/InputId.java-65-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-835-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/Node.java-1583-1589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/JsMessage.java-514-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/CheckAccessControls.java-639-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/CheckAccessControls.java-681-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/SymbolTable.java-966-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/TypedScopeCreator.java-2129-2139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/ExternExportsPass.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/ExternExportsPass.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-667-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-711-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1889-1899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2271-2273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/parser/util/format/SimpleFormat.java-731-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/parser/util/format/SimpleFormat.java-753-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/parser/util/format/SimpleFormat.java-1053-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/CodeConsumer.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/CoalesceVariableNames.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/RenameVars.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/AngularPass.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/regex/RegExpTree.java-916-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/regex/CharRanges.java-385-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/regex/CharRanges.java-388-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-167-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-190-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/CollapseProperties.java-781-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/ScopedAliases.java-523-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/RenameVars2.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/Node.java-1302-1304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/Node.java-1458-1460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/CodePrinter.java-379-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/parser/util/format/SimpleFormat.java-880-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/CallGraph.java-629-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/CallGraph.java-708-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/TypeValidator.java-799-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/FunctionType.java-711-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-99-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/parser/Parser.java-1002-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-159-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/JsMessageVisitor.java-674-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/NodeUtil.java-3253-3255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/Compiler.java-2316-2319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-312-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/deps/SortedDependencies.java-241-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-637-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/InlineVariables.java-569-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-486-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/InlineSimpleMethods.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/ArrowType.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/ArrowType.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/FunctionType.java-1260-1264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/JSType.java-1344-1346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/Node.java-494-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/NodeUtil.java-2987-2991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-347-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-347-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-74-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/NameReferenceGraph.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-275-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/TightenTypes.java-203-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/InlineProperties.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/TypedScopeCreator.java-2175-2181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/parser/Scanner.java-348-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/parser/Scanner.java-366-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/parser/Scanner.java-372-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/parser/Scanner.java-427-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/parser/Scanner.java-438-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/parser/Scanner.java-449-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/parser/Scanner.java-460-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-281-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/DefinitionsRemover.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/SanityCheck.java-79-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/NodeUtil.java-480-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/NodeUtil.java-882-884
